;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x0AB2	0x254F      	ADDWF       SPI_Ethernet_sendUDP2_totlen_L0, 0, 1
0x0AB4	0x6F54      	MOVWF       FARG_SPI_Ethernet_checksum_l, 1
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x2150      	ADDWFC      SPI_Ethernet_sendUDP2_totlen_L0+1, 0, 1
0x0ABA	0x6F55      	MOVWF       FARG_SPI_Ethernet_checksum_l+1, 1
0x0ABC	0x514E      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x0ABE	0x2754      	ADDWF       FARG_SPI_Ethernet_checksum_l, 1, 1
0x0AC0	0x0E00      	MOVLW       0
0x0AC2	0x2355      	ADDWFC      FARG_SPI_Ethernet_checksum_l+1, 1, 1
0x0AC4	0xDD80      	RCALL       _SPI_Ethernet_checksum
;__Lib_EthEnc28j60.c,1472 :: 		
0x0AC6	0x0E16      	MOVLW       22
0x0AC8	0x0107      	MOVLB       7
0x0ACA	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0ACC	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0AD0	0xF751C000  	MOVFF       R0, FLOC__SPI_Ethernet_sendUDP2
0x0AD4	0x0E17      	MOVLW       23
0x0AD6	0x0107      	MOVLB       7
0x0AD8	0x6F5C      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0ADA	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0ADE	0xF754C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x0AE2	0x0ED7      	MOVLW       215
0x0AE4	0x0107      	MOVLB       7
0x0AE6	0x6F52      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x0AE8	0x0E19      	MOVLW       25
0x0AEA	0x6F53      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x0AEC	0xF755C751  	MOVFF       FLOC__SPI_Ethernet_sendUDP2, FARG_SPI_Ethernet_writeMemory_v2
0x0AF0	0xDC04      	RCALL       _SPI_Ethernet_writeMemory
;__Lib_EthEnc28j60.c,1477 :: 		
0x0AF2	0x0E2A      	MOVLW       42
0x0AF4	0x0107      	MOVLB       7
0x0AF6	0x254C      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0AF8	0x6F52      	MOVWF       FARG_SPI_Ethernet_TXpacket_l, 1
0x0AFA	0x0E00      	MOVLW       0
0x0AFC	0x214D      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0AFE	0x6F53      	MOVWF       FARG_SPI_Ethernet_TXpacket_l+1, 1
0x0B00	0xDC2F      	RCALL       _SPI_Ethernet_TXpacket
;__Lib_EthEnc28j60.c,1478 :: 		
0x0B02	0x0012      	RETURN      0
; end of _SPI_Ethernet_sendUDP2
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0B04	0x0E03      	MOVLW       3
0x0B06	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x0B08	0x2E0D      	DECFSZ      R13, 1, 0
0x0B0A	0xD7FE      	BRA         L_Delay_1us0
;__Lib_Delays.c,9 :: 		}
0x0B0C	0x0012      	RETURN      0
; end of _Delay_1us
__Lib_SoftI2C_PutZerosToLATScl:
;__Lib_SoftI2C.c,45 :: 		
;__Lib_SoftI2C.c,53 :: 		
0x0B0E	0xF083EE0F  	LFSR        0, Soft_I2C_Scl
;__Lib_SoftI2C.c,54 :: 		
0x0B12	0x50EF      	MOVF        INDF0, 0, 0
;__Lib_SoftI2C.c,55 :: 		
0x0B14	0xF000CFEF  	MOVFF       INDF0, R0
;__Lib_SoftI2C.c,58 :: 		
0x0B18	0x9600      	BCF         __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0, BitPos(Soft_I2C_Scl+0), 0
;__Lib_SoftI2C.c,60 :: 		
0x0B1A	0xFFEFC000  	MOVFF       R0, INDF0
;__Lib_SoftI2C.c,61 :: 		
0x0B1E	0x0012      	RETURN      0
; end of __Lib_SoftI2C_PutZerosToLATScl
__Lib_SoftI2C_PutZerosToLATSda:
;__Lib_SoftI2C.c,28 :: 		
;__Lib_SoftI2C.c,37 :: 		
0x0B20	0xF083EE0F  	LFSR        0, Soft_I2C_Sda
;__Lib_SoftI2C.c,38 :: 		
0x0B24	0x50EF      	MOVF        INDF0, 0, 0
;__Lib_SoftI2C.c,39 :: 		
0x0B26	0xF000CFEF  	MOVFF       INDF0, R0
;__Lib_SoftI2C.c,41 :: 		
0x0B2A	0x9400      	BCF         __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0, BitPos(Soft_I2C_Sda+0), 0
;__Lib_SoftI2C.c,43 :: 		
0x0B2C	0xFFEFC000  	MOVFF       R0, INDF0
;__Lib_SoftI2C.c,44 :: 		
0x0B30	0x0012      	RETURN      0
; end of __Lib_SoftI2C_PutZerosToLATSda
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0B32	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0B34	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0B36	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0B38	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0B3A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0B3C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0B3E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0B40	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0B42	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0B44	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0B46	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0B48	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0B4A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0B4C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0B4E	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0B50	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0B52	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0B54	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0B56	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0B58	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0B5A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0B5C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0B5E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0B60	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0B62	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0B64	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x0B66	0x0012      	RETURN      0
; end of _Div_16x16_U
_SPI_Ethernet_putString:
;__Lib_EthEnc28j60.c,2719 :: 		
;__Lib_EthEnc28j60.c,2722 :: 		
0x0B68	0x0107      	MOVLB       7
0x0B6A	0x6B3F      	CLRF        SPI_Ethernet_putString_ctr_L0, 1
0x0B6C	0x6B40      	CLRF        SPI_Ethernet_putString_ctr_L0+1, 1
;__Lib_EthEnc28j60.c,2723 :: 		
0x0B6E	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2724 :: 		
0x0B70	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0B74	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0B78	0x0E7A      	MOVLW       122
0x0B7A	0x6EE6      	MOVWF       POSTINC1 
0x0B7C	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0B80	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0B84	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2725 :: 		
L_SPI_Ethernet_putString262:
0x0B88	0xF000C73C  	MOVFF       FARG_SPI_Ethernet_putString_ptr, R0
0x0B8C	0xF001C73D  	MOVFF       FARG_SPI_Ethernet_putString_ptr+1, R1
0x0B90	0x0107      	MOVLB       7
0x0B92	0x4B3C      	INFSNZ      FARG_SPI_Ethernet_putString_ptr, 1, 1
0x0B94	0x2B3D      	INCF        FARG_SPI_Ethernet_putString_ptr+1, 1, 1
0x0B96	0xFFE9C000  	MOVFF       R0, FSR0
0x0B9A	0xFFEAC001  	MOVFF       R1, FSR0H
0x0B9E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BA2	0xF73EC000  	MOVFF       R0, SPI_Ethernet_putString_temp_L0
0x0BA6	0x5200      	MOVF        R0, 1 
0x0BA8	0xE010      	BZ          L_SPI_Ethernet_putString263
;__Lib_EthEnc28j60.c,2727 :: 		
0x0BAA	0xFFE1C682  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0BAE	0xFFE2C683  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0BB2	0xFFE6C73E  	MOVFF       SPI_Ethernet_putString_temp_L0, POSTINC1
0x0BB6	0xF000C680  	MOVFF       _SPI_Rd_Ptr, R0
0x0BBA	0xF001C681  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0BBE	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2728 :: 		
0x0BC2	0x0107      	MOVLB       7
0x0BC4	0x4B3F      	INFSNZ      SPI_Ethernet_putString_ctr_L0, 1, 1
0x0BC6	0x2B40      	INCF        SPI_Ethernet_putString_ctr_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2729 :: 		
0x0BC8	0xD7DF      	BRA         L_SPI_Ethernet_putString262
L_SPI_Ethernet_putString263:
;__Lib_EthEnc28j60.c,2730 :: 		
0x0BCA	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2731 :: 		
0x0BCC	0xF000C73F  	MOVFF       SPI_Ethernet_putString_ctr_L0, R0
0x0BD0	0xF001C740  	MOVFF       SPI_Ethernet_putString_ctr_L0+1, R1
;__Lib_EthEnc28j60.c,2732 :: 		
0x0BD4	0x0012      	RETURN      0
; end of _SPI_Ethernet_putString
_SPI_Ethernet_DHCPReceive:
;__Lib_EthEnc28j60.c,1762 :: 		
;__Lib_EthEnc28j60.c,1772 :: 		
0x0BD6	0x0107      	MOVLB       7
0x0BD8	0x6B3E      	CLRF        SPI_Ethernet_DHCPReceive_type_L0, 1
;__Lib_EthEnc28j60.c,1780 :: 		
0x0BDA	0x0E3C      	MOVLW       60
0x0BDC	0x0106      	MOVLB       6
0x0BDE	0x6F54      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime, 1
0x0BE0	0x0E00      	MOVLW       0
0x0BE2	0x6F55      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+1, 1
0x0BE4	0x6F56      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+2, 1
0x0BE6	0x6F57      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+3, 1
;__Lib_EthEnc28j60.c,1782 :: 		
0x0BE8	0xDD75      	RCALL       _SPI_Ethernet_getByte
0x0BEA	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1786 :: 		
0x0BEE	0x5000      	MOVF        R0, 0 
0x0BF0	0x0A02      	XORLW       2
0x0BF2	0xA4D8      	BTFSS       STATUS, 2 
0x0BF4	0xD119      	BRA         L_SPI_Ethernet_DHCPReceive113
;__Lib_EthEnc28j60.c,1791 :: 		
0x0BF6	0x0107      	MOVLB       7
0x0BF8	0x6B3D      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive114:
0x0BFA	0x0E0F      	MOVLW       15
0x0BFC	0x5D3D      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0BFE	0xE204      	BC          L_SPI_Ethernet_DHCPReceive115
;__Lib_EthEnc28j60.c,1793 :: 		
0x0C00	0xDD69      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1791 :: 		
0x0C02	0x0107      	MOVLB       7
0x0C04	0x2B3D      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1794 :: 		
0x0C06	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive114
L_SPI_Ethernet_DHCPReceive115:
;__Lib_EthEnc28j60.c,1800 :: 		
0x0C08	0x0E58      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x0C0A	0x6F44      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0C0C	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x0C0E	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0C10	0x0EFF      	MOVLW       255
0x0C12	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0C14	0x0EFF      	MOVLW       255
0x0C16	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0C18	0x0E04      	MOVLW       4
0x0C1A	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0C1C	0x0E00      	MOVLW       0
0x0C1E	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0C20	0xDD1E      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1805 :: 		
0x0C22	0x6B3D      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive117:
0x0C24	0x0E08      	MOVLW       8
0x0C26	0x5D3D      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0C28	0xE204      	BC          L_SPI_Ethernet_DHCPReceive118
;__Lib_EthEnc28j60.c,1807 :: 		
0x0C2A	0xDD54      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1805 :: 		
0x0C2C	0x0107      	MOVLB       7
0x0C2E	0x2B3D      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1808 :: 		
0x0C30	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive117
L_SPI_Ethernet_DHCPReceive118:
;__Lib_EthEnc28j60.c,1813 :: 		
0x0C32	0x6B3D      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive120:
0x0C34	0x0E06      	MOVLW       6
0x0C36	0x5D3D      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0C38	0xE212      	BC          L_SPI_Ethernet_DHCPReceive121
;__Lib_EthEnc28j60.c,1815 :: 		
0x0C3A	0xDD4C      	RCALL       _SPI_Ethernet_getByte
0x0C3C	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1816 :: 		
0x0C40	0x0E5C      	MOVLW       _SPI_Ethernet_macAddr
0x0C42	0x6ED9      	MOVWF       FSR2 
0x0C44	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x0C46	0x6EDA      	MOVWF       FSR2H 
0x0C48	0x0107      	MOVLB       7
0x0C4A	0x513D      	MOVF        SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0C4C	0x26D9      	ADDWF       FSR2, 1 
0x0C4E	0xB0D8      	BTFSC       STATUS, 0 
0x0C50	0x2ADA      	INCF        FSR2H, 1 
0x0C52	0x5000      	MOVF        R0, 0 
0x0C54	0x18DE      	XORWF       POSTINC2, 0 
0x0C56	0xE001      	BZ          L_SPI_Ethernet_DHCPReceive123
;__Lib_EthEnc28j60.c,1818 :: 		
0x0C58	0xD111      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
;__Lib_EthEnc28j60.c,1819 :: 		
L_SPI_Ethernet_DHCPReceive123:
;__Lib_EthEnc28j60.c,1813 :: 		
0x0C5A	0x2B3D      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1820 :: 		
0x0C5C	0xD7EB      	BRA         L_SPI_Ethernet_DHCPReceive120
L_SPI_Ethernet_DHCPReceive121:
;__Lib_EthEnc28j60.c,1825 :: 		
0x0C5E	0x6B3D      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive124:
0x0C60	0x0ECE      	MOVLW       206
0x0C62	0x5D3D      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0C64	0xE204      	BC          L_SPI_Ethernet_DHCPReceive125
;__Lib_EthEnc28j60.c,1827 :: 		
0x0C66	0xDD36      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1825 :: 		
0x0C68	0x0107      	MOVLB       7
0x0C6A	0x2B3D      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1828 :: 		
0x0C6C	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive124
L_SPI_Ethernet_DHCPReceive125:
;__Lib_EthEnc28j60.c,1830 :: 		
0x0C6E	0x6B3F      	CLRF        SPI_Ethernet_DHCPReceive_lbDone_L0, 1
;__Lib_EthEnc28j60.c,1831 :: 		
L_SPI_Ethernet_DHCPReceive127:
;__Lib_EthEnc28j60.c,1833 :: 		
0x0C70	0xDD31      	RCALL       _SPI_Ethernet_getByte
0x0C72	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1835 :: 		
0x0C76	0xD0B9      	BRA         L_SPI_Ethernet_DHCPReceive130
;__Lib_EthEnc28j60.c,1837 :: 		
L_SPI_Ethernet_DHCPReceive132:
;__Lib_EthEnc28j60.c,1838 :: 		
0x0C78	0xDD2D      	RCALL       _SPI_Ethernet_getByte
0x0C7A	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1840 :: 		
0x0C7E	0x5000      	MOVF        R0, 0 
0x0C80	0x0A01      	XORLW       1
0x0C82	0xE104      	BNZ         L_SPI_Ethernet_DHCPReceive133
;__Lib_EthEnc28j60.c,1842 :: 		
0x0C84	0xDD27      	RCALL       _SPI_Ethernet_getByte
0x0C86	0xF73EC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_type_L0
;__Lib_EthEnc28j60.c,1843 :: 		
0x0C8A	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive134
L_SPI_Ethernet_DHCPReceive133:
;__Lib_EthEnc28j60.c,1845 :: 		
0x0C8C	0xD0F7      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive134:
;__Lib_EthEnc28j60.c,1846 :: 		
0x0C8E	0xD0C8      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1848 :: 		
L_SPI_Ethernet_DHCPReceive135:
;__Lib_EthEnc28j60.c,1849 :: 		
0x0C90	0xDD21      	RCALL       _SPI_Ethernet_getByte
0x0C92	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1851 :: 		
0x0C96	0x5000      	MOVF        R0, 0 
0x0C98	0x0A04      	XORLW       4
0x0C9A	0xE10F      	BNZ         L_SPI_Ethernet_DHCPReceive136
;__Lib_EthEnc28j60.c,1853 :: 		
0x0C9C	0x0E66      	MOVLW       __Lib_EthEnc28j60_tmpNetMask
0x0C9E	0x0107      	MOVLB       7
0x0CA0	0x6F44      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0CA2	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpNetMask)
0x0CA4	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0CA6	0x0EFF      	MOVLW       255
0x0CA8	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0CAA	0x0EFF      	MOVLW       255
0x0CAC	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0CAE	0x0E04      	MOVLW       4
0x0CB0	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0CB2	0x0E00      	MOVLW       0
0x0CB4	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0CB6	0xDCD3      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1854 :: 		
0x0CB8	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive137
L_SPI_Ethernet_DHCPReceive136:
;__Lib_EthEnc28j60.c,1856 :: 		
0x0CBA	0xD0E0      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive137:
;__Lib_EthEnc28j60.c,1857 :: 		
0x0CBC	0xD0B1      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1859 :: 		
L_SPI_Ethernet_DHCPReceive138:
;__Lib_EthEnc28j60.c,1860 :: 		
0x0CBE	0xDD0A      	RCALL       _SPI_Ethernet_getByte
0x0CC0	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1862 :: 		
0x0CC4	0x0E04      	MOVLW       4
0x0CC6	0x5C00      	SUBWF       R0, 0 
0x0CC8	0xE30F      	BNC         L_SPI_Ethernet_DHCPReceive139
;__Lib_EthEnc28j60.c,1864 :: 		
0x0CCA	0x0E62      	MOVLW       __Lib_EthEnc28j60_tmpGW
0x0CCC	0x0107      	MOVLB       7
0x0CCE	0x6F44      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0CD0	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpGW)
0x0CD2	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0CD4	0x0EFF      	MOVLW       255
0x0CD6	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0CD8	0x0EFF      	MOVLW       255
0x0CDA	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0CDC	0x0E04      	MOVLW       4
0x0CDE	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0CE0	0x0E00      	MOVLW       0
0x0CE2	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0CE4	0xDCBC      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1865 :: 		
0x0CE6	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive140
L_SPI_Ethernet_DHCPReceive139:
;__Lib_EthEnc28j60.c,1867 :: 		
0x0CE8	0xD0C9      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive140:
0x0CEA	0x0107      	MOVLB       7
;__Lib_EthEnc28j60.c,1872 :: 		
0x0CEC	0x0E04      	MOVLW       4
0x0CEE	0x5F3C      	SUBWF       SPI_Ethernet_DHCPReceive_v_L0, 1, 1
;__Lib_EthEnc28j60.c,1873 :: 		
L_SPI_Ethernet_DHCPReceive141:
0x0CF0	0x0107      	MOVLB       7
0x0CF2	0xF000C73C  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x0CF6	0x073C      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x0CF8	0x5200      	MOVF        R0, 1 
0x0CFA	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive142
;__Lib_EthEnc28j60.c,1874 :: 		
0x0CFC	0xDCEB      	RCALL       _SPI_Ethernet_getByte
0x0CFE	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive141
L_SPI_Ethernet_DHCPReceive142:
;__Lib_EthEnc28j60.c,1875 :: 		
0x0D00	0xD08F      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1877 :: 		
L_SPI_Ethernet_DHCPReceive143:
;__Lib_EthEnc28j60.c,1878 :: 		
0x0D02	0xDCE8      	RCALL       _SPI_Ethernet_getByte
0x0D04	0xF73CC000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1880 :: 		
0x0D08	0x0E04      	MOVLW       4
0x0D0A	0x5C00      	SUBWF       R0, 0 
0x0D0C	0xE30F      	BNC         L_SPI_Ethernet_DHCPReceive144
;__Lib_EthEnc28j60.c,1882 :: 		
0x0D0E	0x0E50      	MOVLW       __Lib_EthEnc28j60_tmpDNS
0x0D10	0x0107      	MOVLB       7
0x0D12	0x6F44      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0D14	0x0E06      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpDNS)
0x0D16	0x6F45      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0D18	0x0EFF      	MOVLW       255
0x0D1A	0x6F46      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0D1C	0x0EFF      	MOVLW       255
0x0D1E	0x6F47      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0D20	0x0E04      	MOVLW       4
0x0D22	0x6F48      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0D24	0x0E00      	MOVLW       0
0x0D26	0x6F49      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0D28	0xDC9A      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1883 :: 		
0x0D2A	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive145
L_SPI_Ethernet_DHCPReceive144:
;__Lib_EthEnc28j60.c,1885 :: 		
0x0D2C	0xD0A7      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive145:
0x0D2E	0x0107      	MOVLB       7
;__Lib_EthEnc28j60.c,1890 :: 		
0x0D30	0x0E04      	MOVLW       4
0x0D32	0x5F3C      	SUBWF       SPI_Ethernet_DHCPReceive_v_L0, 1, 1
;__Lib_EthEnc28j60.c,1891 :: 		
L_SPI_Ethernet_DHCPReceive146:
0x0D34	0x0107      	MOVLB       7
0x0D36	0xF000C73C  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x0D3A	0x073C      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x0D3C	0x5200      	MOVF        R0, 1 
0x0D3E	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive147
;__Lib_EthEnc28j60.c,1892 :: 		
0x0D40	0xDCC9      	RCALL       _SPI_Ethernet_getByte
0x0D42	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive146
L_SPI_Ethernet_DHCPReceive147:
;__Lib_EthEnc28j60.c,1893 :: 		
0x0D44	0xD06D      	BRA         L_SPI_Ethernet_DHCPReceive131
